,<data>
1336,</row>
1337,<row>
1338,<level_0>191</level_0>
1339,<index>191</index>
1340,<time>1677</time>
1341,<age>55-59</age>
1342,<gender>Man</gender>
1343,</row>
1344,<row>
1345,<level_0>192</level_0>
1346,<index>192</index>
1347,<time>348</time>
1348,<age>18-21</age>
1349,<gender>Man</gender>
1350,</row>
1351,<row>
1352,<level_0>193</level_0>
1353,<index>193</index>
1354,<time>536</time>
1355,<age>30-34</age>
1356,<gender>Woman</gender>
1357,</row>
1358,<row>
1359,<level_0>194</level_0>
1360,<index>194</index>
1361,<time>186</time>
1362,<age>40-44</age>
1363,<gender>Man</gender>
1364,</row>
1365,<row>
1366,<level_0>195</level_0>
1367,<index>195</index>
1368,<time>354</time>
1369,<age>35-39</age>
1370,<gender>Man</gender>
1371,</row>
1372,<row>
1373,<level_0>196</level_0>
1374,<index>196</index>
1375,<time>375</time>
1376,<age>22-24</age>
1377,<gender>Woman</gender>
1378,</row>
1379,<row>
1380,<level_0>197</level_0>
1381,<index>197</index>
1382,<time>677</time>
1383,<age>40-44</age>
1384,<gender>Man</gender>
1385,</row>
1386,<row>
1387,<level_0>198</level_0>
1388,<index>198</index>
1389,<time>456</time>
1390,<age>25-29</age>
1391,<gender>Man</gender>
1392,</row>
1393,<row>
1394,<level_0>199</level_0>
1395,<index>199</index>
1396,<time>916</time>
1397,<age>25-29</age>
1398,<gender>Man</gender>
1399,</row>
1400,<row>
1401,<level_0>200</level_0>
1402,<index>200</index>
1403,<time>571</time>
1404,<age>30-34</age>
1405,<gender>Man</gender>
1406,</row>
1407,<row>
1408,<level_0>201</level_0>
1409,<index>201</index>
1410,<time>720</time>
1411,<age>30-34</age>
1412,<gender>Man</gender>
1413,</row>
1414,<row>
1415,<level_0>202</level_0>
1416,<index>202</index>
1417,<time>539</time>
1418,<age>22-24</age>
1419,<gender>Man</gender>
1420,</row>
1421,<row>
1422,<level_0>203</level_0>
1423,<index>203</index>
1424,<time>1346</time>
1425,<age>30-34</age>
1426,<gender>Man</gender>
1427,</row>
1428,<row>
1429,<level_0>204</level_0>
1430,<index>204</index>
1431,<time>338</time>
1432,<age>22-24</age>
1433,<gender>Man</gender>
1434,</row>
1435,<row>
1436,<level_0>205</level_0>
1437,<index>205</index>
1438,<time>307</time>
1439,<age>30-34</age>
1440,<gender>Man</gender>
1441,</row>
1442,<row>
1443,<level_0>206</level_0>
1444,<index>206</index>
1445,<time>288</time>
1446,<age>18-21</age>
1447,<gender>Man</gender>
1448,</row>
1449,<row>
1450,<level_0>207</level_0>
1451,<index>207</index>
1452,<time>501</time>
1453,<age>22-24</age>
1454,<gender>Man</gender>
1455,</row>
1456,<row>
1457,<level_0>208</level_0>
1458,<index>208</index>
1459,<time>2331</time>
1460,<age>18-21</age>
1461,<gender>Man</gender>
1462,</row>
1463,<row>
1464,<level_0>209</level_0>
1465,<index>209</index>
1466,<time>3237</time>
1467,<age>45-49</age>
1468,<gender>Man</gender>
1469,</row>
1470,<row>
1471,<level_0>210</level_0>
1472,<index>210</index>
1473,<time>531</time>
1474,<age>35-39</age>
1475,<gender>Man</gender>
1476,</row>
1477,<row>
1478,<level_0>211</level_0>
1479,<index>211</index>
1480,<time>586</time>
1481,<age>30-34</age>
1482,<gender>Nonbinary</gender>
1483,</row>
1484,<row>
1485,<level_0>212</level_0>
1486,<index>212</index>
1487,<time>12370</time>
1488,<age>55-59</age>
1489,<gender>Man</gender>
1490,</row>
1491,<row>
1492,<level_0>213</level_0>
1493,<index>213</index>
1494,<time>1233</time>
1495,<age>18-21</age>
1496,<gender>Woman</gender>
1497,</row>
1498,<row>
1499,<level_0>214</level_0>
1500,<index>214</index>
1501,<time>697</time>
1502,<age>18-21</age>
1503,<gender>Man</gender>
1504,</row>
1505,<row>
1506,<level_0>215</level_0>
1507,<index>215</index>
1508,<time>578</time>
1509,<age>35-39</age>
1510,<gender>Woman</gender>
1511,</row>
1512,<row>
1513,<level_0>216</level_0>
1514,<index>216</index>
1515,<time>572</time>
1516,<age>30-34</age>
1517,<gender>Man</gender>
1518,</row>
1519,<row>
1520,<level_0>217</level_0>
1521,<index>217</index>
1522,<time>224</time>
1523,<age>18-21</age>
1524,<gender>Prefer not to say</gender>
1525,</row>
1526,<row>
1527,<level_0>218</level_0>
1528,<index>218</index>
1529,<time>646</time>
1530,<age>30-34</age>
1531,<gender>Man</gender>
1532,</row>
1533,<row>
1534,<level_0>219</level_0>
1535,<index>219</index>
1536,<time>794</time>
1537,<age>18-21</age>
1538,<gender>Woman</gender>
1539,</row>
1540,<row>
1541,<level_0>220</level_0>
1542,<index>220</index>
1543,<time>815</time>
1544,<age>30-34</age>
1545,<gender>Man</gender>
1546,</row>
1547,<row>
1548,<level_0>221</level_0>
1549,<index>221</index>
1550,<time>591</time>
1551,<age>60-69</age>
1552,<gender>Man</gender>
1553,</row>
1554,<row>
1555,<level_0>222</level_0>
1556,<index>222</index>
1557,<time>699</time>
1558,<age>35-39</age>
1559,<gender>Man</gender>
1560,</row>
1561,<row>
1562,<level_0>223</level_0>
1563,<index>223</index>
1564,<time>1124</time>
1565,<age>70+</age>
1566,<gender>Man</gender>
1567,</row>
1568,<row>
1569,<level_0>224</level_0>
1570,<index>224</index>
1571,<time>520</time>
1572,<age>18-21</age>
1573,<gender>Man</gender>
1574,</row>
1575,<row>
1576,<level_0>225</level_0>
1577,<index>225</index>
1578,<time>504</time>
1579,<age>45-49</age>
1580,<gender>Man</gender>
1581,</row>
1582,<row>
1583,<level_0>226</level_0>
1584,<index>226</index>
1585,<time>669</time>
1586,<age>18-21</age>
1587,<gender>Man</gender>
1588,</row>
1589,<row>
1590,<level_0>227</level_0>
1591,<index>227</index>
1592,<time>3042</time>
1593,<age>25-29</age>
1594,<gender>Woman</gender>
1595,</row>
1596,<row>
1597,<level_0>228</level_0>
1598,<index>228</index>
1599,<time>982</time>
1600,<age>25-29</age>
1601,<gender>Man</gender>
1602,</row>
1603,<row>
1604,<level_0>229</level_0>
1605,<index>229</index>
1606,<time>613</time>
1607,<age>25-29</age>
1608,<gender>Man</gender>
1609,</row>
1610,<row>
1611,<level_0>230</level_0>
1612,<index>230</index>
1613,<time>798</time>
1614,<age>22-24</age>
1615,<gender>Man</gender>
1616,</row>
1617,<row>
1618,<level_0>231</level_0>
1619,<index>231</index>
1620,<time>875</time>
1621,<age>22-24</age>
1622,<gender>Man</gender>
1623,</row>
1624,<row>
1625,<level_0>232</level_0>
1626,<index>232</index>
1627,<time>307</time>
1628,<age>55-59</age>
1629,<gender>Woman</gender>
1630,</row>
1631,<row>
1632,<level_0>233</level_0>
1633,<index>233</index>
1634,<time>4131</time>
1635,<age>25-29</age>
1636,<gender>Man</gender>
1637,</row>
1638,<row>
1639,<level_0>234</level_0>
1640,<index>234</index>
1641,<time>601</time>
1642,<age>50-54</age>
1643,<gender>Man</gender>
1644,</row>
1645,<row>
1646,<level_0>235</level_0>
1647,<index>235</index>
1648,<time>1341</time>
1649,<age>22-24</age>
1650,<gender>Man</gender>
1651,</row>
1652,<row>
1653,<level_0>236</level_0>
1654,<index>236</index>
1655,<time>612</time>
1656,<age>18-21</age>
1657,<gender>Woman</gender>
1658,</row>
1659,<row>
1660,<level_0>237</level_0>
1661,<index>237</index>
1662,<time>275</time>
1663,<age>45-49</age>
1664,<gender>Man</gender>
1665,</row>
1666,<row>
1667,<level_0>238</level_0>
1668,<index>238</index>
1669,<time>1128</time>
1670,<age>25-29</age>
1671,<gender>Man</gender>
1672,</row>
1673,<row>
1674,<level_0>239</level_0>
1675,<index>239</index>
1676,<time>961</time>
1677,<age>50-54</age>
1678,<gender>Man</gender>
1679,</row>
1680,<row>
1681,<level_0>240</level_0>
1682,<index>240</index>
1683,<time>290</time>
1684,<age>30-34</age>
1685,<gender>Man</gender>
1686,</row>
1687,<row>
1688,<level_0>241</level_0>
1689,<index>241</index>
1690,<time>627</time>
1691,<age>30-34</age>
1692,<gender>Woman</gender>
1693,</row>
1694,<row>
1695,<level_0>242</level_0>
1696,<index>242</index>
1697,<time>1348</time>
1698,<age>40-44</age>
1699,<gender>Man</gender>
1700,</row>
1701,<row>
1702,<level_0>243</level_0>
1703,<index>243</index>
1704,<time>780</time>
1705,<age>18-21</age>
1706,<gender>Man</gender>
1707,</row>
1708,<row>
1709,<level_0>244</level_0>
1710,<index>244</index>
1711,<time>9291</time>
1712,<age>35-39</age>
1713,<gender>Man</gender>
1714,</row>
1715,<row>
1716,<level_0>245</level_0>
1717,<index>245</index>
1718,<time>3874</time>
1719,<age>18-21</age>
1720,<gender>Woman</gender>
1721,</row>
1722,<row>
1723,<level_0>246</level_0>
1724,<index>246</index>
1725,<time>1921</time>
1726,<age>25-29</age>
1727,<gender>Man</gender>
1728,</row>
1729,<row>
1730,<level_0>247</level_0>
1731,<index>247</index>
1732,<time>497</time>
1733,<age>22-24</age>
1734,<gender>Man</gender>
1735,</row>
1736,<row>
1737,<level_0>248</level_0>
1738,<index>248</index>
1739,<time>1181</time>
1740,<age>25-29</age>
1741,<gender>Man</gender>
1742,</row>
1743,<row>
1744,<level_0>249</level_0>
1745,<index>249</index>
1746,<time>688</time>
1747,<age>35-39</age>
1748,<gender>Woman</gender>
1749,</row>
1750,<row>
1751,<level_0>250</level_0>
1752,<index>250</index>
1753,<time>449</time>
1754,<age>30-34</age>
1755,<gender>Woman</gender>
1756,</row>
1757,<row>
1758,<level_0>251</level_0>
1759,<index>251</index>
1760,<time>320</time>
1761,<age>22-24</age>
1762,<gender>Man</gender>
1763,</row>
1764,<row>
1765,<level_0>252</level_0>
1766,<index>252</index>
1767,<time>767</time>
1768,<age>35-39</age>
1769,<gender>Woman</gender>
1770,</row>
1771,<row>
1772,<level_0>253</level_0>
1773,<index>253</index>
1774,<time>667</time>
1775,<age>55-59</age>
1776,<gender>Woman</gender>
1777,</row>
1778,<row>
1779,<level_0>254</level_0>
1780,<index>254</index>
1781,<time>170</time>
1782,<age>40-44</age>
1783,<gender>Man</gender>
1784,</row>
1785,<row>
1786,<level_0>255</level_0>
1787,<index>255</index>
1788,<time>991</time>
1789,<age>30-34</age>
1790,<gender>Man</gender>
1791,</row>
1792,<row>
1793,<level_0>256</level_0>
1794,<index>256</index>
1795,<time>1846</time>
1796,<age>22-24</age>
1797,<gender>Man</gender>
1798,</row>
1799,<row>
1800,<level_0>257</level_0>
1801,<index>257</index>
1802,<time>732</time>
1803,<age>25-29</age>
1804,<gender>Woman</gender>
1805,</row>
1806,<row>
1807,<level_0>258</level_0>
1808,<index>258</index>
1809,<time>566</time>
1810,<age>60-69</age>
1811,<gender>Man</gender>
1812,</row>
1813,<row>
1814,<level_0>259</level_0>
1815,<index>259</index>
1816,<time>1075</time>
1817,<age>50-54</age>
1818,<gender>Man</gender>
1819,</row>
1820,<row>
1821,<level_0>260</level_0>
1822,<index>260</index>
1823,<time>442</time>
1824,<age>35-39</age>
1825,<gender>Man</gender>
1826,</row>
1827,<row>
1828,<level_0>261</level_0>
1829,<index>261</index>
1830,<time>1469</time>
1831,<age>30-34</age>
1832,<gender>Man</gender>
1833,</row>
1834,<row>
1835,<level_0>262</level_0>
1836,<index>262</index>
1837,<time>526</time>
1838,<age>30-34</age>
1839,<gender>Man</gender>
1840,</row>
1841,<row>
1842,<level_0>263</level_0>
1843,<index>263</index>
1844,<time>824</time>
1845,<age>25-29</age>
1846,<gender>Woman</gender>
1847,</row>
1848,<row>
1849,<level_0>264</level_0>
1850,<index>264</index>
1851,<time>922</time>
1852,<age>35-39</age>
1853,<gender>Man</gender>
1854,</row>
1855,<row>
1856,<level_0>265</level_0>
1857,<index>265</index>
1858,<time>378</time>
1859,<age>35-39</age>
1860,<gender>Woman</gender>
1861,</row>
1862,<row>
1863,<level_0>266</level_0>
1864,<index>266</index>
1865,<time>1945</time>
1866,<age>45-49</age>
1867,<gender>Prefer not to say</gender>
1868,</row>
1869,<row>
1870,<level_0>267</level_0>
1871,<index>267</index>
1872,<time>578</time>
1873,<age>18-21</age>
1874,<gender>Man</gender>
1875,</row>
1876,<row>
1877,<level_0>268</level_0>
1878,<index>268</index>
1879,<time>237</time>
1880,<age>22-24</age>
1881,<gender>Man</gender>
1882,</row>
1883,<row>
1884,<level_0>269</level_0>
1885,<index>269</index>
1886,<time>756</time>
1887,<age>25-29</age>
1888,<gender>Woman</gender>
1889,</row>
1890,<row>
1891,<level_0>270</level_0>
1892,<index>270</index>
1893,<time>599</time>
1894,<age>25-29</age>
1895,<gender>Woman</gender>
1896,</row>
1897,<row>
1898,<level_0>271</level_0>
1899,<index>271</index>
1900,<time>480</time>
1901,<age>25-29</age>
1902,<gender>Man</gender>
1903,</row>
1904,<row>
1905,<level_0>272</level_0>
1906,<index>272</index>
1907,<time>264</time>
1908,<age>25-29</age>
1909,<gender>Man</gender>
1910,</row>
1911,<row>
1912,<level_0>273</level_0>
1913,<index>273</index>
1914,<time>4088</time>
1915,<age>45-49</age>
1916,<gender>Man</gender>
1917,</row>
1918,<row>
1919,<level_0>274</level_0>
1920,<index>274</index>
1921,<time>1066</time>
1922,<age>25-29</age>
1923,<gender>Man</gender>
1924,</row>
1925,<row>
1926,<level_0>275</level_0>
1927,<index>275</index>
1928,<time>509</time>
1929,<age>22-24</age>
1930,<gender>Man</gender>
1931,</row>
1932,<row>
1933,<level_0>276</level_0>
1934,<index>276</index>
1935,<time>187</time>
1936,<age>22-24</age>
1937,<gender>Man</gender>
1938,</row>
1939,<row>
1940,<level_0>277</level_0>
1941,<index>277</index>
1942,<time>372</time>
1943,<age>22-24</age>
1944,<gender>Man</gender>
1945,</row>
1946,<row>
1947,<level_0>278</level_0>
1948,<index>278</index>
1949,<time>356</time>
1950,<age>25-29</age>
1951,<gender>Woman</gender>
1952,</row>
1953,<row>
1954,<level_0>279</level_0>
1955,<index>279</index>
1956,<time>445</time>
1957,<age>22-24</age>
1958,<gender>Man</gender>
1959,</row>
1960,<row>
1961,<level_0>280</level_0>
1962,<index>280</index>
1963,<time>841</time>
1964,<age>35-39</age>
1965,<gender>Man</gender>
1966,</row>
1967,<row>
1968,<level_0>281</level_0>
1969,<index>281</index>
1970,<time>569</time>
1971,<age>18-21</age>
1972,<gender>Woman</gender>
1973,</row>
1974,<row>
1975,<level_0>282</level_0>
1976,<index>282</index>
1977,<time>984</time>
1978,<age>40-44</age>
1979,<gender>Man</gender>
1980,</row>
1981,<row>
1982,<level_0>283</level_0>
1983,<index>283</index>
1984,<time>85290</time>
1985,<age>50-54</age>
1986,<gender>Man</gender>
1987,</row>
1988,<row>
1989,<level_0>284</level_0>
1990,<index>284</index>
1991,<time>3143</time>
1992,<age>30-34</age>
1993,<gender>Man</gender>
1994,</row>
1995,<row>
1996,<level_0>285</level_0>
1997,<index>285</index>
1998,<time>1159</time>
1999,<age>45-49</age>
2000,<gender>Woman</gender>
2001,</row>
2002,<row>
2003,<level_0>286</level_0>
2004,<index>286</index>
2005,<time>5097</time>
2006,<age>22-24</age>
2007,<gender>Man</gender>
2008,</row>
2009,<row>
2010,<level_0>287</level_0>
2011,<index>287</index>
2012,<time>501</time>
2013,<age>35-39</age>
2014,<gender>Woman</gender>
2015,</row>
2016,<row>
2017,<level_0>288</level_0>
2018,<index>288</index>
2019,<time>622</time>
2020,<age>25-29</age>
2021,<gender>Man</gender>
2022,</row>
2023,<row>
2024,<level_0>289</level_0>
2025,<index>289</index>
2026,<time>785</time>
2027,<age>35-39</age>
2028,<gender>Man</gender>
2029,</row>
2030,<row>
2031,<level_0>290</level_0>
2032,<index>290</index>
2033,<time>489</time>
2034,<age>22-24</age>
2035,<gender>Woman</gender>
2036,</row>
2037,<row>
2038,<level_0>291</level_0>
2039,<index>291</index>
2040,<time>1984</time>
2041,<age>18-21</age>
2042,<gender>Woman</gender>
2043,</row>
2044,<row>
2045,<level_0>292</level_0>
2046,<index>292</index>
2047,<time>1112</time>
2048,<age>22-24</age>
2049,<gender>Man</gender>
2050,</row>
2051,<row>
2052,<level_0>293</level_0>
2053,<index>293</index>
2054,<time>904</time>
2055,<age>18-21</age>
2056,<gender>Man</gender>
2057,</row>
2058,<row>
2059,<level_0>294</level_0>
2060,<index>294</index>
2061,<time>2403</time>
2062,<age>22-24</age>
2063,<gender>Man</gender>
2064,</row>
2065,<row>
2066,<level_0>295</level_0>
2067,<index>295</index>
2068,<time>29434</time>
2069,<age>45-49</age>
2070,<gender>Man</gender>
2071,</row>
2072,<row>
2073,<level_0>296</level_0>
2074,<index>296</index>
2075,<time>489</time>
2076,<age>30-34</age>
2077,<gender>Woman</gender>
2078,</row>
2079,<row>
2080,<level_0>297</level_0>
2081,<index>297</index>
2082,<time>843</time>
2083,<age>50-54</age>
2084,<gender>Man</gender>
2085,</row>
2086,<row>
2087,<level_0>298</level_0>
2088,<index>298</index>
2089,<time>42500</time>
2090,<age>40-44</age>
2091,<gender>Man</gender>
2092,</row>
2093,<row>
2094,<level_0>299</level_0>
2095,<index>299</index>
2096,<time>266</time>
2097,<age>50-54</age>
2098,<gender>Man</gender>
2099,</row>
2100,<row>
2101,<level_0>300</level_0>
2102,<index>300</index>
2103,<time>1390</time>
2104,<age>30-34</age>
2105,<gender>Woman</gender>
2106,</row>
2107,<row>
2108,<level_0>301</level_0>
2109,<index>301</index>
2110,<time>887</time>
2111,<age>25-29</age>
2112,<gender>Prefer not to say</gender>
2113,</row>
2114,<row>
2115,<level_0>302</level_0>
2116,<index>302</index>
2117,<time>662</time>
2118,<age>22-24</age>
2119,<gender>Woman</gender>
2120,</row>
2121,<row>
2122,<level_0>303</level_0>
2123,<index>303</index>
2124,<time>559</time>
2125,<age>25-29</age>
2126,<gender>Man</gender>
2127,</row>
2128,<row>
2129,<level_0>304</level_0>
2130,<index>304</index>
2131,<time>774</time>
2132,<age>25-29</age>
2133,<gender>Woman</gender>
2134,</row>
2135,<row>
2136,<level_0>305</level_0>
2137,<index>305</index>
2138,<time>603</time>
2139,<age>45-49</age>
2140,<gender>Man</gender>
2141,</row>
2142,<row>
2143,<level_0>306</level_0>
2144,<index>306</index>
2145,<time>550</time>
2146,<age>30-34</age>
2147,<gender>Man</gender>
2148,</row>
2149,<row>
2150,<level_0>307</level_0>
2151,<index>307</index>
2152,<time>3074</time>
2153,<age>30-34</age>
2154,<gender>Nonbinary</gender>
2155,</row>
2156,<row>
2157,<level_0>308</level_0>
2158,<index>308</index>
2159,<time>161</time>
2160,<age>25-29</age>
2161,<gender>Woman</gender>
2162,</row>
2163,<row>
2164,<level_0>309</level_0>
2165,<index>309</index>
2166,<time>828</time>
2167,<age>35-39</age>
2168,<gender>Woman</gender>
2169,</row>
2170,<row>
2171,<level_0>310</level_0>
2172,<index>310</index>
2173,<time>994</time>
2174,<age>60-69</age>
2175,<gender>Man</gender>
2176,</row>
2177,<row>
2178,<level_0>311</level_0>
2179,<index>311</index>
2180,<time>545</time>
2181,<age>22-24</age>
2182,<gender>Man</gender>
2183,</row>
2184,<row>
2185,<level_0>312</level_0>
2186,<index>312</index>
2187,<time>544</time>
2188,<age>18-21</age>
2189,<gender>Woman</gender>
2190,</row>
2191,<row>
2192,<level_0>313</level_0>
2193,<index>313</index>
2194,<time>358</time>
2195,<age>60-69</age>
2196,<gender>Man</gender>
2197,</row>
2198,<row>
2199,<level_0>314</level_0>
2200,<index>314</index>
2201,<time>364</time>
2202,<age>25-29</age>
2203,<gender>Man</gender>
2204,</row>
2205,<row>
2206,<level_0>315</level_0>
2207,<index>315</index>
2208,<time>771</time>
2209,<age>40-44</age>
2210,<gender>Man</gender>
2211,</row>
2212,<row>
2213,<level_0>316</level_0>
2214,<index>316</index>
2215,<time>345</time>
2216,<age>35-39</age>
2217,<gender>Woman</gender>
2218,</row>
2219,<row>
2220,<level_0>317</level_0>
2221,<index>317</index>
